pdf,text,status,stderr
docs/references/papers/1804.10332_sim_to_real_learning_agile_locomotion_for_quadruped_robots.pdf,docs/paper_notes/extracted_text/1804.10332_sim_to_real_learning_agile_locomotion_for_quadruped_robots.txt,extracted,
docs/references/papers/1901.08652_learning_agile_and_dynamic_motor_skills_for_legged_robots.pdf,docs/paper_notes/extracted_text/1901.08652_learning_agile_and_dynamic_motor_skills_for_legged_robots.txt,extracted,
docs/references/papers/2010.11251_learning_quadrupedal_locomotion_over_challenging_terrain.pdf,docs/paper_notes/extracted_text/2010.11251_learning_quadrupedal_locomotion_over_challenging_terrain.txt,extracted,
docs/references/papers/2107.04034_rma_rapid_motor_adaptation_for_legged_robots.pdf,docs/paper_notes/extracted_text/2107.04034_rma_rapid_motor_adaptation_for_legged_robots.txt,extracted,
docs/references/papers/2109.11978_learning_to_walk_in_minutes_using_massively_parallel_deep_reinforcement_learning.pdf,docs/paper_notes/extracted_text/2109.11978_learning_to_walk_in_minutes_using_massively_parallel_deep_reinforcement_learning.txt,extracted,
docs/references/papers/2209.12827_advanced_skills_by_learning_locomotion_and_local_navigation_end_to_end.pdf,docs/paper_notes/extracted_text/2209.12827_advanced_skills_by_learning_locomotion_and_local_navigation_end_to_end.txt,extracted,
docs/references/papers/2303.03381_real_world_humanoid_locomotion_with_reinforcement_learning.pdf,docs/paper_notes/extracted_text/2303.03381_real_world_humanoid_locomotion_with_reinforcement_learning.txt,extracted,
docs/references/papers/2309.05665_robot_parkour_learning.pdf,docs/paper_notes/extracted_text/2309.05665_robot_parkour_learning.txt,extracted,
docs/references/papers/2309.14341_extreme_parkour_with_legged_robots.pdf,docs/paper_notes/extracted_text/2309.14341_extreme_parkour_with_legged_robots.txt,extracted,
docs/references/papers/2310.03581_resilient_legged_local_navigation_learning_to_traverse_with_compromised_perception_end_to_.pdf,docs/paper_notes/extracted_text/2310.03581_resilient_legged_local_navigation_learning_to_traverse_with_compromised_perception_end_to_.txt,extracted,
docs/references/papers/2311.10484_learning_agile_locomotion_on_risky_terrains.pdf,docs/paper_notes/extracted_text/2311.10484_learning_agile_locomotion_on_risky_terrains.txt,extracted,
docs/references/papers/2401.17583_agile_but_safe_learning_collision_free_high_speed_legged_locomotion.pdf,docs/paper_notes/extracted_text/2401.17583_agile_but_safe_learning_collision_free_high_speed_legged_locomotion.txt,extracted,
docs/references/papers/2403.04436_learning_human_to_humanoid_real_time_whole_body_teleoperation.pdf,docs/paper_notes/extracted_text/2403.04436_learning_human_to_humanoid_real_time_whole_body_teleoperation.txt,extracted,
docs/references/papers/2404.05695_humanoid_gym_reinforcement_learning_for_humanoid_robot_with_zero_shot_sim2real_transfer.pdf,docs/paper_notes/extracted_text/2404.05695_humanoid_gym_reinforcement_learning_for_humanoid_robot_with_zero_shot_sim2real_transfer.txt,extracted,
docs/references/papers/2406.06005_wococo_learning_whole_body_humanoid_control_with_sequential_contacts.pdf,docs/paper_notes/extracted_text/2406.06005_wococo_learning_whole_body_humanoid_control_with_sequential_contacts.txt,extracted,
docs/references/papers/2406.08858_omnih2o_universal_and_dexterous_human_to_humanoid_whole_body_teleoperation_and_learning.pdf,docs/paper_notes/extracted_text/2406.08858_omnih2o_universal_and_dexterous_human_to_humanoid_whole_body_teleoperation_and_learning.txt,extracted,
docs/references/papers/2502.10363_beamdojo_learning_agile_humanoid_locomotion_on_sparse_footholds.pdf,docs/paper_notes/extracted_text/2502.10363_beamdojo_learning_agile_humanoid_locomotion_on_sparse_footholds.txt,extracted,
docs/references/papers/2503.08564_moe_loco_mixture_of_experts_for_multitask_locomotion.pdf,docs/paper_notes/extracted_text/2503.08564_moe_loco_mixture_of_experts_for_multitask_locomotion.txt,extracted,
docs/references/papers/2505.11164_parkour_in_the_wild_learning_a_general_and_extensible_agile_locomotion_policy_using_multi_.pdf,docs/paper_notes/extracted_text/2505.11164_parkour_in_the_wild_learning_a_general_and_extensible_agile_locomotion_policy_using_multi_.txt,extracted,"Internal Error: xref num 289 not found but needed, try to reconstruct"
docs/references/papers/2506.08840_more_mixture_of_residual_experts_for_humanoid_lifelike_gaits_learning_on_complex_terrains.pdf,docs/paper_notes/extracted_text/2506.08840_more_mixture_of_residual_experts_for_humanoid_lifelike_gaits_learning_on_complex_terrains.txt,extracted,
docs/references/papers/2602.00678_toward_reliable_sim_to_real_predictability_for_moe_based_robust_quadrupedal_locomotion.pdf,docs/paper_notes/extracted_text/2602.00678_toward_reliable_sim_to_real_predictability_for_moe_based_robust_quadrupedal_locomotion.txt,extracted,
docs/references/papers/2603.03067_cmoe_contrastive_mixture_of_experts_for_motion_control_and_terrain_adaptation_of_humanoid_.pdf,docs/paper_notes/extracted_text/2603.03067_cmoe_contrastive_mixture_of_experts_for_motion_control_and_terrain_adaptation_of_humanoid_.txt,extracted,
docs/references/papers/2604.19344_quadruped_parkour_learning_sparsely_gated_mixture_of_experts_with_visual_input.pdf,docs/paper_notes/extracted_text/2604.19344_quadruped_parkour_learning_sparsely_gated_mixture_of_experts_with_visual_input.txt,extracted,
